131580	711210
6	1428	1
6	1430	1
6	1498	1
6	1503	1
6	1506	1
6	1512	1
6	1515	1
6	1530	1
6	1540	1
6	1559	1
6	1560	1
6	1566	1
6	1568	1
6	1614	1
6	1632	1
6	1653	1
6	1658	1
6	1666	1
6	1691	1
6	1751	1
6	1814	1
6	1843	1
6	1861	1
6	1940	1
6	1944	1
6	1949	1
6	1950	1
6	1952	1
6	1955	1
6	1957	1
6	1964	1
6	2032	1
6	2036	1
6	2043	1
6	2048	1
6	2064	1
6	2107	1
6	2191	1
6	2198	1
6	2203	1
6	2209	1
6	2211	1
6	2248	1
6	2256	1
6	2262	1
6	2272	1
6	2280	1
6	2351	1
6	2358	1
6	2428	1
6	2434	1
6	2476	1
6	2550	1
6	2552	1
6	2562	1
6	2565	1
6	2579	1
6	2580	1
6	2582	1
6	2583	1
6	2591	1
6	2592	1
6	2619	1
6	2620	1
6	2624	1
6	2628	1
6	2687	1
6	2695	1
6	2737	1
6	2738	1
6	2753	1
6	2755	1
6	2776	1
6	2795	1
6	2876	1
6	2877	1
6	2878	1
6	2928	1
6	2961	1
6	2969	1
6	3001	1
6	3026	1
6	3041	1
6	3045	1
6	3066	1
6	3222	1
6	3257	1
6	3259	1
6	3273	1
6	3293	1
6	3295	1
6	3354	1
6	3355	1
6	3369	1
6	3380	1
6	3383	1
6	3391	1
6	3400	1
6	3432	1
6	3433	1
6	3480	1
6	3498	1
6	3507	1
6	3525	1
6	3549	1
6	3566	1
6	3582	1
6	3643	1
6	3651	1
6	3658	1
6	3659	1
6	3661	1
6	3712	1
6	3715	1
6	3720	1
6	3792	1
6	3805	1
6	3819	1
6	3832	1
6	3859	1
6	3866	1
6	3868	1
6	3875	1
6	3884	1
6	3895	1
6	3951	1
6	3956	1
6	3992	1
6	4073	1
6	4078	1
6	4079	1
6	4080	1
6	4082	1
6	4090	1
6	4097	1
6	4119	1
6	4123	1
6	4126	1
6	4138	1
6	4162	1
6	4177	1
6	4189	1
6	4212	1
6	4223	1
6	4227	1
6	4228	1
6	4250	1
6	4378	1
6	4381	1
6	4386	1
6	4404	1
6	4406	1
6	4410	1
6	4417	1
6	4427	1
6	4428	1
6	4429	1
6	4436	1
6	4437	1
6	4442	1
6	4459	1
6	4462	1
6	4467	1
6	4478	1
6	4493	1
6	4501	1
6	4511	1
6	4516	1
6	4519	1
6	4521	1
6	4525	1
6	4532	1
6	4533	1
6	4539	1
6	4550	1
6	4553	1
6	4560	1
6	4562	1
6	4563	1
6	4573	1
6	4579	1
6	4581	1
6	4590	1
6	4592	1
6	4593	1
6	4600	1
6	4610	1
6	4619	1
6	4622	1
6	4628	1
6	4629	1
6	4630	1
6	4636	1
6	4648	1
6	4663	1
6	4664	1
6	4680	1
6	4693	1
6	4696	1
6	4698	1
6	4707	1
6	4709	1
6	4718	1
6	4721	1
6	4722	1
6	4743	1
6	4767	1
6	4800	1
6	4849	1
6	4852	1
6	4865	1
6	4881	1
6	4895	1
6	4896	1
6	4904	1
6	4915	1
6	4917	1
6	4918	1
6	4930	1
6	4936	1
6	4951	1
6	4955	1
6	4958	1
6	4963	1
6	4990	1
6	4999	1
6	5006	1
6	5014	1
6	5023	1
6	5036	1
6	5080	1
6	5100	1
6	5123	1
6	5127	1
6	5133	1
6	5159	1
6	5161	1
6	5201	1
6	5214	1
6	5224	1
6	5232	1
6	5233	1
6	5236	1
6	5243	1
6	5265	1
6	5266	1
6	5280	1
6	5286	1
6	5321	1
6	5361	1
6	5365	1
6	5404	1
6	5459	1
6	5536	1
6	5538	1
6	5539	1
6	5560	1
6	5561	1
6	5562	1
6	5567	1
6	5574	1
6	5577	1
6	5594	1
6	5602	1
6	5654	1
6	5684	1
6	5688	1
6	5690	1
6	5691	1
6	5694	1
6	5755	1
6	5840	1
6	5844	1
6	5848	1
6	5852	1
6	5918	1
6	5922	1
6	5940	1
6	5949	1
6	5952	1
6	5954	1
6	5957	1
6	5965	1
6	6033	1
6	6040	1
6	6074	1
6	6156	1
6	6205	1
6	6239	1
6	6304	1
6	6349	1
6	6398	1
6	6420	1
6	6515	1
6	6520	1
6	6535	1
6	6537	1
6	6549	1
6	6559	1
6	6582	1
6	6586	1
6	6587	1
6	6658	1
6	6660	1
6	6663	1
6	6670	1
6	6723	1
6	6790	1
6	6802	1
6	6887	1
6	6898	1
6	6955	1
6	6985	1
6	7265	1
6	7362	1
6	7659	1
6	7824	1
6	7883	1
6	7915	1
6	7922	1
6	8081	1
6	8176	1
6	8399	1
6	8405	1
6	8416	1
6	8422	1
6	8449	1
6	8454	1
6	8465	1
6	8467	1
6	8469	1
6	8487	1
6	8511	1
6	8517	1
6	8525	1
6	8534	1
6	8545	1
6	8582	1
6	8655	1
6	8659	1
6	8661	1
6	8705	1
6	8716	1
6	8880	1
6	8897	1
6	9164	1
6	9193	1
6	9332	1
6	9334	1
6	9345	1
6	9364	1
6	9371	1
6	9467	1
6	9534	1
6	9612	1
6	9733	1
6	9873	1
6	10127	1
6	10482	1
6	10541	1
6	10551	1
6	10700	1
6	10730	1
6	10784	1
6	10803	1
6	10905	1
6	11057	1
6	11430	1
6	11451	1
6	11458	1
6	11518	1
6	11592	1
6	11724	1
6	11739	1
6	11802	1
6	11896	1
6	12318	1
6	12465	1
6	12550	1
6	12552	1
6	12581	1
6	12616	1
6	12762	1
6	12777	1
6	12874	1
6	12943	1
6	13141	1
6	13151	1
6	13183	1
6	13193	1
6	13203	1
6	13227	1
6	13232	1
6	13236	1
6	13273	1
6	13277	1
6	13293	1
6	13417	1
6	13422	1
6	13430	1
6	13499	1
6	13566	1
6	13577	1
6	13783	1
6	13785	1
6	13892	1
6	13947	1
6	14139	1
6	14141	1
6	14431	1
6	14595	1
6	14700	1
6	14834	1
6	14859	1
6	14865	1
6	14895	1
6	15031	1
6	15032	1
6	15054	1
6	15168	1
6	15205	1
6	15966	1
6	16306	1
6	16316	1
6	16336	1
6	16505	1
6	16622	1
6	16629	1
6	16869	1
6	16876	1
6	16899	1
6	16946	1
6	17011	1
6	17065	1
6	17066	1
6	17074	1
6	17125	1
6	17129	1
6	17140	1
6	17145	1
6	17148	1
6	17162	1
6	17193	1
6	17197	1
6	17228	1
6	17259	1
6	17262	1
6	17271	1
6	17299	1
6	17301	1
6	17363	1
6	17444	1
6	17532	1
6	17536	1
6	17554	1
6	17596	1
6	17635	1
6	18125	1
6	18137	1
6	18439	1
6	18461	1
6	19207	1
6	19217	1
6	19266	1
6	19293	1
6	19434	1
6	19436	1
6	19456	1
6	19493	1
6	19531	1
6	19545	1
6	19552	1
6	19567	1
6	19576	1
6	19781	1
6	19849	1
6	19960	1
6	20054	1
6	20123	1
6	20264	1
6	20414	1
6	20508	1
6	20666	1
6	21084	1
6	21088	1
6	21096	1
6	21175	1
6	21193	1
6	21249	1
6	21257	1
6	21387	1
6	21581	1
6	21655	1
6	21730	1
6	21769	1
6	21911	1
6	22079	1
6	22119	1
6	22269	1
6	22272	1
6	22399	1
6	22428	1
6	22441	1
6	22527	1
6	22635	1
6	22665	1
6	22795	1
6	22902	1
6	23058	1
6	23115	1
6	23226	1
6	23233	1
6	23244	1
6	23249	1
6	23672	1
6	23673	1
6	23758	1
6	24237	1
6	24327	1
6	24381	1
6	24470	1
6	24476	1
6	24526	1
6	24536	1
6	24585	1
6	24882	1
6	25156	1
6	25212	1
6	25220	1
6	25232	1
6	25300	1
6	25402	1
6	25462	1
6	25548	1
6	25983	1
6	26234	1
6	26539	1
6	26671	1
6	26813	1
6	27277	1
6	27344	1
6	27742	1
6	27752	1
6	28148	1
6	29146	1
6	29892	1
6	29900	1
6	30132	1
6	30314	1
6	30472	1
6	30483	1
6	30940	1
6	31055	1
6	31071	1
6	31221	1
6	31297	1
6	32503	1
6	32669	1
6	32783	1
6	32786	1
6	33298	1
6	33636	1
6	34367	1
6	34934	1
6	35162	1
6	36841	1
6	37088	1
6	37094	1
6	37242	1
6	37290	1
6	37401	1
6	37768	1
6	37868	1
6	38234	1
6	41131	1
6	41824	1
6	42321	1
6	42539	1
6	42818	1
6	43885	1
6	43940	1
6	44219	1
6	46271	1
6	46569	1
6	48336	1
6	48459	1
6	48873	1
6	49360	1
6	50431	1
6	51241	1
6	55632	1
6	55817	1
6	56387	1
6	56392	1
6	56693	1
6	56788	1
6	57145	1
6	58921	1
6	61339	1
6	61843	1
6	63802	1
6	64634	1
6	64635	1
6	65800	1
6	66690	1
6	66703	1
6	66740	1
6	70382	1
6	70489	1
6	70897	1
6	71017	1
6	72177	1
6	81420	1
6	83091	1
6	83092	1
6	83835	1
6	84327	1
6	93857	1
6	94634	1
6	101591	1
6	105254	1
6	105537	1
6	105927	1
6	107259	1
6	111124	1
6	111157	1
6	111274	1
6	114827	1
6	114852	1
6	114886	1
6	115285	1
6	115499	1
6	117818	1
6	118206	1
6	118259	1
6	118656	1
6	118964	1
6	119008	1
6	119789	1
6	119805	1
6	120805	1
6	120903	1
6	121222	1
6	121415	1
6	121469	1
6	121683	1
6	121776	1
6	121918	1
6	122116	1
6	122532	1
6	122621	1
6	122770	1
6	122985	1
6	123547	1
6	123910	1
6	124112	1
6	124171	1
6	124194	1
6	124522	1
6	124727	1
6	124744	1
6	125118	1
6	125486	1
6	125782	1
6	125864	1
6	126450	1
6	126790	1
6	127366	1
6	127657	1
6	128108	1
6	128142	1
6	128349	1
6	128983	1
6	129202	1
6	129243	1
6	129355	1
6	129642	1
6	129800	1
6	129905	1
6	130118	1
6	130704	1
6	10	0
6	20	0
6	27	0
6	33	0
6	38	0
6	45	0
6	46	0
6	49	0
6	56	0
6	57	0
6	61	0
6	64	0
6	65	0
6	94	0
6	95	0
6	97	0
6	102	0
6	104	0
6	106	0
6	107	0
6	109	0
6	113	0
6	114	0
6	115	0
6	116	0
6	117	0
6	118	0
6	119	0
6	120	0
6	121	0
6	126	0
6	127	0
6	128	0
6	134	0
6	137	0
6	141	0
6	148	0
6	149	0
6	150	0
6	153	0
6	160	0
6	162	0
6	164	0
6	169	0
6	175	0
6	179	0
6	180	0
6	197	0
6	206	0
6	209	0
6	212	0
6	221	0
6	228	0
6	229	0
6	231	0
6	235	0
6	236	0
6	241	0
6	244	0
6	248	0
6	253	0
6	260	0
6	261	0
6	263	0
6	265	0
6	269	0
6	273	0
6	274	0
6	276	0
6	278	0
6	279	0
6	287	0
6	289	0
6	297	0
6	304	0
6	311	0
6	312	0
6	313	0
6	314	0
6	315	0
6	318	0
6	325	0
6	327	0
6	328	0
6	331	0
6	332	0
6	334	0
6	336	0
6	337	0
6	338	0
6	344	0
6	345	0
6	348	0
6	350	0
6	352	0
6	353	0
6	355	0
6	356	0
6	363	0
6	364	0
6	365	0
6	366	0
6	369	0
6	370	0
6	374	0
6	375	0
6	376	0
6	382	0
6	384	0
6	385	0
6	386	0
6	387	0
6	388	0
6	397	0
6	399	0
6	409	0
6	413	0
6	415	0
6	426	0
6	431	0
6	440	0
6	441	0
6	450	0
6	452	0
6	453	0
6	454	0
6	456	0
6	458	0
6	459	0
6	464	0
6	465	0
6	468	0
6	472	0
6	475	0
6	476	0
6	477	0
6	478	0
6	479	0
6	480	0
6	482	0
6	483	0
6	484	0
6	485	0
6	486	0
6	487	0
6	488	0
6	490	0
6	492	0
6	507	0
6	510	0
6	511	0
6	520	0
6	530	0
6	535	0
6	538	0
6	542	0
6	543	0
6	544	0
6	545	0
6	546	0
6	547	0
6	548	0
6	550	0
6	553	0
6	558	0
6	559	0
6	560	0
6	561	0
6	564	0
6	569	0
6	570	0
6	571	0
6	572	0
6	573	0
6	575	0
6	576	0
6	577	0
6	578	0
6	579	0
6	580	0
6	581	0
6	582	0
6	589	0
6	590	0
6	591	0
6	592	0
6	593	0
6	594	0
6	595	0
6	596	0
6	597	0
6	600	0
6	601	0
6	602	0
6	604	0
6	607	0
6	608	0
6	610	0
6	613	0
6	614	0
6	616	0
6	617	0
6	618	0
6	619	0
6	620	0
6	622	0
6	623	0
6	624	0
6	625	0
6	626	0
6	631	0
6	632	0
6	633	0
6	634	0
6	637	0
6	639	0
6	641	0
6	642	0
6	643	0
6	644	0
6	646	0
6	648	0
6	650	0
6	651	0
6	653	0
6	654	0
6	655	0
6	656	0
6	658	0
6	660	0
6	661	0
6	662	0
6	663	0
6	664	0
6	665	0
6	666	0
6	667	0
6	670	0
6	671	0
6	672	0
6	673	0
6	674	0
6	675	0
6	676	0
6	677	0
6	678	0
6	680	0
6	681	0
6	683	0
6	684	0
6	685	0
6	686	0
6	687	0
6	688	0
6	689	0
6	690	0
6	691	0
6	692	0
6	694	0
6	695	0
6	696	0
6	697	0
6	698	0
6	700	0
6	701	0
6	702	0
6	703	0
6	704	0
6	705	0
6	709	0
6	710	0
6	711	0
6	712	0
6	713	0
6	714	0
6	716	0
6	717	0
6	718	0
6	719	0
6	721	0
6	723	0
6	725	0
6	726	0
6	727	0
6	728	0
6	729	0
6	730	0
6	731	0
6	732	0
6	733	0
6	737	0
6	738	0
6	739	0
6	741	0
6	743	0
6	745	0
6	748	0
6	749	0
6	750	0
6	751	0
6	752	0
6	753	0
6	754	0
6	755	0
6	756	0
6	757	0
6	758	0
6	759	0
6	762	0
6	763	0
6	764	0
6	765	0
6	766	0
6	767	0
6	768	0
6	769	0
6	770	0
6	771	0
6	772	0
6	773	0
6	774	0
6	775	0
6	776	0
6	778	0
6	779	0
6	780	0
6	781	0
6	782	0
6	783	0
6	784	0
6	785	0
6	786	0
6	787	0
6	788	0
6	789	0
6	790	0
6	791	0
6	792	0
6	793	0
6	795	0
6	796	0
6	797	0
6	801	0
6	804	0
6	805	0
6	806	0
6	807	0
6	809	0
6	810	0
6	811	0
6	812	0
6	813	0
6	814	0
6	815	0
6	816	0
6	817	0
6	818	0
6	819	0
6	821	0
6	822	0
6	823	0
6	824	0
6	825	0
6	826	0
6	828	0
6	830	0
6	831	0
6	832	0
6	835	0
6	837	0
6	838	0
6	840	0
6	841	0
6	842	0
6	845	0
6	847	0
6	850	0
6	851	0
6	852	0
6	854	0
6	856	0
6	857	0
6	858	0
6	859	0
6	861	0
6	863	0
6	866	0
6	867	0
6	869	0
6	870	0
6	871	0
6	873	0
6	874	0
6	876	0
6	877	0
6	878	0
6	880	0
6	881	0
6	883	0
6	884	0
6	885	0
6	886	0
6	888	0
6	890	0
6	892	0
6	893	0
6	895	0
6	896	0
6	899	0
6	900	0
6	901	0
6	903	0
6	904	0
6	905	0
6	906	0
6	907	0
6	908	0
6	911	0
6	913	0
6	914	0
6	915	0
6	917	0
6	918	0
6	919	0
6	921	0
6	923	0
6	925	0
6	926	0
6	927	0
6	928	0
6	929	0
6	930	0
6	932	0
6	933	0
6	934	0
6	935	0
6	936	0
6	937	0
6	938	0
6	939	0
6	940	0
6	941	0
6	942	0
6	943	0
6	944	0
6	945	0
6	946	0
6	948	0
6	949	0
6	950	0
6	951	0
6	952	0
6	954	0
6	955	0
6	956	0
6	957	0
6	958	0
6	960	0
6	961	0
6	962	0
6	964	0
6	965	0
6	967	0
6	968	0
6	973	0
6	974	0
6	975	0
6	976	0
6	977	0
6	980	0
6	981	0
6	983	0
6	984	0
6	985	0
6	986	0
6	987	0
6	988	0
6	989	0
6	990	0
6	991	0
6	992	0
6	993	0
6	994	0
6	995	0
6	996	0
6	997	0
6	998	0
6	1002	0
6	1003	0
6	1004	0
6	1005	0
6	1006	0
6	1059	0
6	1068	0
6	1117	0
6	1132	0
6	1139	0
6	1150	0
6	1156	0
6	1161	0
6	1179	0
6	1188	0
6	1193	0
6	1222	0
6	1278	0
6	1292	0
6	1378	0
6	1407	0
6	1422	0
6	1466	0
6	1511	0
6	1536	0
6	1591	0
6	1655	0
6	1667	0
6	2201	0
6	2284	0
6	2332	0
6	2335	0
6	2360	0
6	2382	0
6	2547	0
6	2594	0
6	2650	0
6	2680	0
6	2887	0
6	2890	0
6	2898	0
6	2902	0
6	3283	0
6	3423	0
6	3435	0
6	3437	0
6	3478	0
6	3488	0
6	3607	0
6	3652	0
6	3771	0
6	3787	0
6	4055	0
6	4102	0
6	4121	0
6	4456	0
6	4734	0
6	4809	0
6	4874	0
6	4880	0
6	4920	0
6	5126	0
6	5707	0
6	5851	0
6	5897	0
6	6176	0
6	6652	0
6	6735	0
6	6871	0
6	7326	0
6	10839	0
6	11906	0
6	12363	0
6	12623	0
6	14189	0
6	14201	0
6	15154	0
6	17429	0
6	17802	0
6	19516	0
6	19865	0
6	20331	0
6	23800	0
6	25391	0
6	28508	0
6	30015	0
6	30022	0
6	33263	0
6	33730	0
6	35259	0
6	37465	0
6	43310	0
6	53200	0
6	54272	0
6	55085	0
6	55086	0
6	56644	0
6	56645	0
6	62551	0
6	72649	0
6	72650	0
6	73943	0
6	127127	0
6	127134	0
6	128494	0
7	10	1
7	11	1
7	21	1
7	23	1
7	25	1
7	28	1
7	30	1
7	32	1
7	33	1
7	34	1
7	35	1
7	41	1
7	42	1
7	46	1
7	47	1
7	48	1
7	50	1
7	51	1
7	52	1
7	53	1
7	54	1
7	56	1
7	58	1
7	59	1
7	67	1
7	68	1
7	69	1
7	70	1
7	72	1
7	73	1
7	74	1
7	76	1
7	78	1
7	80	1
7	82	1
7	84	1
7	88	1
7	89	1
7	90	1
7	91	1
7	92	1
7	94	1
7	96	1
7	99	1
7	101	1
7	105	1
7	111	1
7	123	1
7	124	1
7	131	1
7	132	1
7	138	1
7	143	1
7	144	1
7	145	1
7	146	1
7	147	1
7	149	1
7	152	1
7	156	1
7	158	1
7	161	1
7	165	1
7	171	1
7	172	1
7	173	1
7	174	1
7	175	1
7	176	1
7	177	1
7	184	1
7	188	1
7	189	1
7	190	1
7	194	1
7	195	1
7	200	1
7	201	1
7	207	1
7	210	1
7	211	1
7	214	1
7	219	1
7	220	1
7	223	1
7	225	1
7	227	1
7	230	1
7	233	1
7	238	1
7	239	1
7	242	1
7	246	1
7	247	1
7	250	1
7	251	1
7	259	1
7	268	1
7	270	1
7	275	1
7	285	1
7	286	1
7	296	1
7	299	1
7	306	1
7	310	1
7	317	1
7	321	1
7	322	1
7	323	1
7	339	1
7	340	1
7	341	1
7	379	1
7	390	1
7	394	1
7	398	1
7	401	1
7	403	1
7	405	1
7	409	1
7	410	1
7	411	1
7	412	1
7	416	1
7	418	1
7	422	1
7	424	1
7	428	1
7	429	1
7	430	1
7	431	1
7	432	1
7	434	1
7	435	1
7	443	1
7	469	1
7	471	1
7	485	1
7	489	1
7	493	1
7	494	1
7	498	1
7	501	1
7	502	1
7	506	1
7	508	1
7	513	1
7	514	1
7	517	1
7	521	1
7	523	1
7	528	1
7	531	1
7	532	1
7	533	1
7	534	1
7	537	1
7	585	1
7	586	1
7	594	1
7	599	1
7	609	1
7	612	1
7	615	1
7	628	1
7	633	1
7	641	1
7	647	1
7	686	1
7	707	1
7	708	1
7	734	1
7	735	1
7	744	1
7	754	1
7	769	1
7	805	1
7	808	1
7	848	1
7	910	1
7	912	1
7	924	1
7	1011	1
7	1016	1
7	1021	1
7	1027	1
7	1050	1
7	1051	1
7	1052	1
7	1054	1
7	1057	1
7	1058	1
7	1059	1
7	1064	1
7	1068	1
7	1069	1
7	1070	1
7	1071	1
7	1072	1
7	1074	1
7	1079	1
7	1080	1
7	1081	1
7	1116	1
7	1118	1
7	1121	1
7	1122	1
7	1127	1
7	1134	1
7	1135	1
7	1142	1
7	1146	1
7	1153	1
7	1156	1
7	1160	1
7	1161	1
7	1162	1
7	1163	1
7	1165	1
7	1166	1
7	1168	1
7	1169	1
7	1170	1
7	1173	1
7	1175	1
7	1177	1
7	1178	1
7	1179	1
7	1180	1
7	1181	1
7	1185	1
7	1195	1
7	1198	1
7	1207	1
7	1209	1
7	1215	1
7	1223	1
7	1225	1
7	1235	1
7	1240	1
7	1252	1
7	1258	1
7	1260	1
7	1263	1
7	1266	1
7	1278	1
7	1287	1
7	1290	1
7	1297	1
7	1301	1
7	1312	1
7	1338	1
7	1348	1
7	1357	1
7	1366	1
7	1378	1
7	1379	1
7	1383	1
7	1393	1
7	1408	1
7	1416	1
7	1418	1
7	1428	1
7	1441	1
7	1448	1
7	1498	1
7	1511	1
7	1515	1
7	1536	1
7	1545	1
7	1562	1
7	1591	1
7	1598	1
7	1625	1
7	1634	1
7	1656	1
7	1657	1
7	1658	1
7	1662	1
7	1663	1
7	1672	1
7	1704	1
7	1757	1
7	1766	1
7	1792	1
7	1886	1
7	1904	1
7	1924	1
7	1939	1
7	1953	1
7	1993	1
7	2014	1
7	2032	1
7	2064	1
7	2178	1
7	2179	1
7	2191	1
7	2197	1
7	2198	1
7	2209	1
7	2210	1
7	2228	1
7	2266	1
7	2268	1
7	2272	1
7	2273	1
7	2274	1
7	2275	1
7	2347	1
7	2348	1
7	2350	1
7	2355	1
7	2358	1
7	2361	1
7	2365	1
7	2488	1
7	2490	1
7	2507	1
7	2528	1
7	2559	1
7	2592	1
7	2594	1
7	2620	1
7	2639	1
7	2662	1
7	2663	1
